#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20788, tid=1904
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Scars\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 06:22:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 4105.042253 seconds (0d 1h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3840c8730):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1904, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]


Current CompileTask:
C2:4105042 85614 %     4       com.android.tools.r8.dex.U::a @ 2840 (4032 bytes)

Stack: [0x00000040e4500000,0x00000040e4600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c3a30d9110, 0x000001c3a39062e0, 0x000001c39c36d450, 0x000001c39c36cdc0,
0x000001c39c36dae0, 0x000001c39c36e170, 0x000001c39c36ee90, 0x000001c39c36e800,
0x000001c39c36f520, 0x000001c39c36c0a0, 0x000001c39abd3c00, 0x000001c39abd4920,
0x000001c39abd6360, 0x000001c391d37f10, 0x000001c3a3906970, 0x000001c3a3907690,
0x000001c391d36b60, 0x000001c3a59773c0, 0x000001c3a5978e00, 0x000001c3a5979490,
0x000001c3a5979b20, 0x000001c3a597a1b0, 0x000001c3a597a840, 0x000001c3a59780e0,
0x000001c3a5977a50, 0x000001c3a5978770, 0x000001c3a35bc2a0, 0x000001c3a35bbc10,
0x000001c3a35b8e20, 0x000001c3a35ba860, 0x000001c3914ad130, 0x000001c3914ae4e0,
0x000001c39bfb8dc0, 0x000001c391d68910, 0x000001c391d68fa0, 0x000001c391d67bf0,
0x000001c391d68280, 0x000001c3a54a6690, 0x000001c3a54a73b0, 0x000001c3a54a6d20,
0x000001c3a54a5970, 0x000001c3a54a3f30, 0x000001c3a54a6000, 0x000001c3a54a45c0,
0x000001c3a54a4c50, 0x000001c39dd77b30, 0x000001c39dd746b0, 0x000001c38c286bf0,
0x000001c39e2d9f30, 0x000001c39e2d84f0, 0x000001c3a54a52e0, 0x000001c39e7a2d60,
0x000001c39a4c3a40, 0x000001c39a4c4760, 0x000001c388f9f940, 0x000001c388f9d1e0,
0x000001c388f9cb50, 0x000001c388f9f2b0, 0x000001c388f9be30, 0x000001c388f9ec20,
0x000001c388f9c4c0, 0x000001c388f9ffd0, 0x000001c3914ac410, 0x000001c3914acaa0,
0x000001c3914ad7c0, 0x000001c3914ade50, 0x000001c3865130c0, 0x000001c39bb755a0,
0x000001c39e0c0290, 0x000001c39e0bdb30, 0x000001c39e0bf570, 0x000001c39e0c0920,
0x000001c39e0bd4a0, 0x000001c39e0bfc00, 0x000001c3a39055c0, 0x000001c3a3905c50,
0x000001c39a038bc0, 0x000001c39a038530, 0x000001c39a039f70, 0x000001c39a03ac90,
0x000001c39a037ea0, 0x000001c39a03a600, 0x000001c3a3172680, 0x000001c39a039250,
0x000001c39a03b320, 0x000001c3a3171ff0, 0x000001c39ccd9370, 0x000001c39ccd8650,
0x000001c39ccdbad0, 0x000001c39ccd9a00, 0x000001c39ccda090, 0x000001c39ccda720,
0x000001c39ccdadb0, 0x000001c39ccdb440, 0x000001c3a381ac40, 0x000001c3a35bb580,
0x000001c3a35b94b0, 0x000001c3917b55e0, 0x000001c3a35baef0, 0x000001c39e863760,
0x000001c39e8630d0, 0x000001c39e864480, 0x000001c39e863df0, 0x000001c39e861690,
0x000001c39e868620, 0x000001c39e864b10, 0x000001c39e912d60, 0x000001c39e9133f0,
0x000001c3a829b5c0, 0x000001c3a829d000, 0x000001c39dd7ae20, 0x000001c3a6dd8b30,
0x000001c3a829a8a0, 0x000001c39a900a60, 0x000001c39ae84ed0, 0x000001c3a6dd84a0,
0x000001c3a30d8a80, 0x000001c3a31f8f60, 0x000001c39a9024a0, 0x000001c3a6dd7780,
0x000001c3a30d6320, 0x000001c388f9df00, 0x000001c39dd79a70, 0x000001c39e8651a0,
0x000001c39b791560, 0x000001c39e861d20, 0x000001c3a6ddb290, 0x000001c3a30d76d0,
0x000001c39ae84840, 0x000001c3a35ba1d0, 0x000001c39a65e500, 0x000001c3a535b6f0,
0x000001c39dd7a790, 0x000001c388fa1a10, 0x000001c39ae86280, 0x000001c39e865830,
0x000001c3a7c0e690, 0x000001c38c2823c0, 0x000001c3b2c896e0, 0x000001c39c88ead0,
0x000001c39be4a500, 0x000001c39be49e30, 0x000001c3a33a1460, 0x000001c39c88e400,
0x000001c39a4a3a40
}

Java Threads: ( => current thread )
  0x000001c3dea1bf00 JavaThread "main"                              [_thread_blocked, id=23652, stack(0x00000040e3600000,0x00000040e3700000) (1024K)]
  0x000001c3840aaf70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12728, stack(0x00000040e3e00000,0x00000040e3f00000) (1024K)]
  0x000001c3840b02f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11212, stack(0x00000040e3f00000,0x00000040e4000000) (1024K)]
  0x000001c3840b0d50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15988, stack(0x00000040e4000000,0x00000040e4100000) (1024K)]
  0x000001c3840dd3b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18632, stack(0x00000040e4100000,0x00000040e4200000) (1024K)]
  0x000001c3840dde10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=672, stack(0x00000040e4200000,0x00000040e4300000) (1024K)]
  0x000001c3840baa90 JavaThread "Service Thread"             daemon [_thread_blocked, id=10856, stack(0x00000040e4300000,0x00000040e4400000) (1024K)]
  0x000001c3840c46a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22036, stack(0x00000040e4400000,0x00000040e4500000) (1024K)]
=>0x000001c3840c8730 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1904, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]
  0x000001c3840e6f80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20900, stack(0x00000040e4600000,0x00000040e4700000) (1024K)]
  0x000001c3844bd3f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1724, stack(0x00000040e4a00000,0x00000040e4b00000) (1024K)]
  0x000001c3856d0cf0 JavaThread "Daemon health stats"               [_thread_blocked, id=11252, stack(0x00000040e5100000,0x00000040e5200000) (1024K)]
  0x000001c3860111b0 JavaThread "Incoming local TCP Connector on port 54948"        [_thread_in_native, id=22208, stack(0x00000040e4c00000,0x00000040e4d00000) (1024K)]
  0x000001c385f09d60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13120, stack(0x00000040e5300000,0x00000040e5400000) (1024K)]
  0x000001c386098190 JavaThread "Cache worker for journal cache (C:\Users\Scars\.gradle\caches\journal-1)"        [_thread_blocked, id=17988, stack(0x00000040e4b00000,0x00000040e4c00000) (1024K)]
  0x000001c386097b00 JavaThread "File lock request listener"        [_thread_in_native, id=23984, stack(0x00000040e5200000,0x00000040e5300000) (1024K)]
  0x000001c386099bd0 JavaThread "Cache worker for file hash cache (C:\Users\Scars\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=23856, stack(0x00000040e6500000,0x00000040e6600000) (1024K)]
  0x000001c3864f3c00 JavaThread "File watcher server"        daemon [_thread_in_native, id=21052, stack(0x00000040e6b00000,0x00000040e6c00000) (1024K)]
  0x000001c3864f4290 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=23280, stack(0x00000040e6c00000,0x00000040e6d00000) (1024K)]
  0x000001c3864f4920 JavaThread "jar transforms"                    [_thread_blocked, id=14832, stack(0x00000040e6d00000,0x00000040e6e00000) (1024K)]
  0x000001c3864f1b30 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20732, stack(0x00000040e6e00000,0x00000040e6f00000) (1024K)]
  0x000001c3864f5640 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9076, stack(0x00000040e6f00000,0x00000040e7000000) (1024K)]
  0x000001c3864f21c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23124, stack(0x00000040e7000000,0x00000040e7100000) (1024K)]
  0x000001c3864f5cd0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=2920, stack(0x00000040e7100000,0x00000040e7200000) (1024K)]
  0x000001c3864f2850 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13032, stack(0x00000040e7200000,0x00000040e7300000) (1024K)]
  0x000001c3864f6360 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=18896, stack(0x00000040e7300000,0x00000040e7400000) (1024K)]
  0x000001c3864f3570 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21860, stack(0x00000040e7400000,0x00000040e7500000) (1024K)]
  0x000001c3864f2ee0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24508, stack(0x00000040e7500000,0x00000040e7600000) (1024K)]
  0x000001c3864f8ac0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21232, stack(0x00000040e7600000,0x00000040e7700000) (1024K)]
  0x000001c3864f9150 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=10228, stack(0x00000040e7700000,0x00000040e7800000) (1024K)]
  0x000001c3864f8430 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=18900, stack(0x00000040e7800000,0x00000040e7900000) (1024K)]
  0x000001c3864f7da0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=18644, stack(0x00000040e7900000,0x00000040e7a00000) (1024K)]
  0x000001c3864f69f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=5468, stack(0x00000040e7a00000,0x00000040e7b00000) (1024K)]
  0x000001c3864f7080 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=12588, stack(0x00000040e7b00000,0x00000040e7c00000) (1024K)]
  0x000001c3864f7710 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=22968, stack(0x00000040e7c00000,0x00000040e7d00000) (1024K)]
  0x000001c3871c23b0 JavaThread "Cache worker for file content cache (C:\Users\Scars\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=6044, stack(0x00000040e7e00000,0x00000040e7f00000) (1024K)]
  0x000001c39a1ebc90 JavaThread "Memory manager"                    [_thread_blocked, id=8296, stack(0x00000040edc00000,0x00000040edd00000) (1024K)]
  0x000001c39a65bda0 JavaThread "Daemon Thread 4"                   [_thread_blocked, id=21264, stack(0x00000040e3300000,0x00000040e3400000) (1024K)]
  0x000001c39a9010f0 JavaThread "Handler for socket connection from /127.0.0.1:54948 to /127.0.0.1:61194"        [_thread_in_native, id=2320, stack(0x00000040e3400000,0x00000040e3500000) (1024K)]
  0x000001c39a903ee0 JavaThread "Cancel handler"                    [_thread_blocked, id=21984, stack(0x00000040e3500000,0x00000040e3600000) (1024K)]
  0x000001c39a901e10 JavaThread "Daemon worker Thread 4"            [_thread_blocked, id=12240, stack(0x00000040e4700000,0x00000040e4800000) (1024K)]
  0x000001c39b534480 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54948 to /127.0.0.1:61194"        [_thread_blocked, id=2160, stack(0x00000040e4800000,0x00000040e4900000) (1024K)]
  0x000001c39b5351a0 JavaThread "Stdin handler"                     [_thread_blocked, id=24472, stack(0x00000040e4900000,0x00000040e4a00000) (1024K)]
  0x000001c39b531d20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13248, stack(0x00000040e5400000,0x00000040e5500000) (1024K)]
  0x000001c39b534b10 JavaThread "Cache worker for file hash cache (C:\Kotlin - Android Studio\CMP Otter\Transportation_Driver\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=9804, stack(0x00000040e5500000,0x00000040e5600000) (1024K)]
  0x000001c39b5323b0 JavaThread "Cache worker for checksums cache (C:\Kotlin - Android Studio\CMP Otter\Transportation_Driver\.gradle\8.14.3\checksums)"        [_thread_blocked, id=15128, stack(0x00000040e5600000,0x00000040e5700000) (1024K)]
  0x000001c39b532a40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Kotlin - Android Studio\CMP Otter\Transportation_Driver\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5432, stack(0x00000040e6100000,0x00000040e6200000) (1024K)]
  0x000001c39ae87630 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Scars\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=5648, stack(0x00000040e6200000,0x00000040e6300000) (1024K)]
  0x000001c39a1eaf70 JavaThread "Cache worker for cache directory md-rule (C:\Users\Scars\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=22244, stack(0x00000040e6300000,0x00000040e6400000) (1024K)]
  0x000001c39a1eb600 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23488, stack(0x00000040e6400000,0x00000040e6500000) (1024K)]
  0x000001c39a1f1f00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22592, stack(0x00000040e6600000,0x00000040e6700000) (1024K)]
  0x000001c39a1ef110 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4160, stack(0x00000040e6700000,0x00000040e6800000) (1024K)]
  0x000001c39a1ef7a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9456, stack(0x00000040e6800000,0x00000040e6900000) (1024K)]
  0x000001c39a1eea80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13764, stack(0x00000040e6900000,0x00000040e6a00000) (1024K)]
  0x000001c39e7e3740 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13624, stack(0x00000040e6a00000,0x00000040e6b00000) (1024K)]
  0x000001c39e7e4460 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14600, stack(0x00000040e7d00000,0x00000040e7e00000) (1024K)]
  0x000001c39e7e4af0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14856, stack(0x00000040e7f00000,0x00000040e8000000) (1024K)]
  0x000001c39e7e2390 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20624, stack(0x00000040e8000000,0x00000040e8100000) (1024K)]
  0x000001c39e7e5180 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=18400, stack(0x00000040e8100000,0x00000040e8200000) (1024K)]
  0x000001c39e7e3dd0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=13676, stack(0x00000040e8400000,0x00000040e8500000) (1024K)]
  0x000001c39e7e5810 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9856, stack(0x00000040e8200000,0x00000040e8300000) (1024K)]
  0x000001c39e7e2a20 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8200, stack(0x00000040e8500000,0x00000040e8600000) (1024K)]
  0x000001c38a103760 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21364, stack(0x00000040e8600000,0x00000040e8700000) (1024K)]
  0x000001c38a105ec0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19396, stack(0x00000040e8700000,0x00000040e8800000) (1024K)]
  0x000001c38a103df0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=22564, stack(0x00000040e8800000,0x00000040e8900000) (1024K)]
  0x000001c38a104480 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21468, stack(0x00000040e8900000,0x00000040e8a00000) (1024K)]
  0x000001c38a106550 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=21224, stack(0x00000040e8a00000,0x00000040e8b00000) (1024K)]
  0x000001c39e9126d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24444, stack(0x00000040e8b00000,0x00000040e8c00000) (1024K)]
  0x000001c39e913a80 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18676, stack(0x00000040e8c00000,0x00000040e8d00000) (1024K)]
  0x000001c3a49988b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20620, stack(0x00000040e8d00000,0x00000040e8e00000) (1024K)]
  0x000001c3a4998220 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5792, stack(0x00000040e8e00000,0x00000040e8f00000) (1024K)]
  0x000001c3a4997500 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22888, stack(0x00000040e8f00000,0x00000040e9000000) (1024K)]
  0x000001c3a4999c60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6708, stack(0x00000040e9000000,0x00000040e9100000) (1024K)]
  0x000001c3a4996e70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24492, stack(0x00000040e9100000,0x00000040e9200000) (1024K)]
  0x000001c3a499a2f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22832, stack(0x00000040e9200000,0x00000040e9300000) (1024K)]
  0x000001c39b5330d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12256, stack(0x00000040e9400000,0x00000040e9500000) (1024K)]
  0x000001c39b533760 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22436, stack(0x00000040e9500000,0x00000040e9600000) (1024K)]
  0x000001c39b74f7c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5072, stack(0x00000040e9600000,0x00000040e9700000) (1024K)]
  0x000001c39ea1ed20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22072, stack(0x00000040e9700000,0x00000040e9800000) (1024K)]
